date,stock_symbol,action,predicted_return,actual_return,weight,cost,pnl
2024-08-13,LTIM,SELL,-0.015682075172662735,0.0630120038986206,0.0,0.0006592107000000002,3554.922824279567
2024-08-13,NATCOPHARM,SELL,-0.047166500240564346,-0.01736605167388916,0.0,0.0006592107000000002,-979.733537159868
2024-08-13,ALOKINDS,SELL,-0.022341709583997726,0.11846292018890381,0.0,0.0006592107000000002,6683.274816777598
2024-08-13,ZENSARTECH,SELL,-0.01844746805727482,0.08178186416625977,0.0,0.0006592107000000002,4613.854465008253
2024-08-13,CARBORUNIV,SELL,-0.02823176607489586,0.038594722747802734,0.0,0.0006592107000000002,2177.3829160178357
2024-08-13,GESHIP,HOLD,0.048652250319719315,0.008727312088012695,0.05,0.0,0.0
2024-08-21,PCBL,BUY,0.06773106753826141,0.09655797481536865,0.05,0.0006245154000000001,0.0
2024-08-21,MOTILALOFS,BUY,0.053478408604860306,0.07431840896606445,0.05,0.0006245154000000001,0.0
2024-08-21,DIVISLAB,BUY,0.04721258580684662,0.024840116500854492,0.05,0.0006245154000000001,0.0
2024-08-21,HEG,BUY,0.051595449447631836,-0.006385087966918945,0.05,0.0006245154000000001,0.0
2024-08-21,DEEPAKFERT,BUY,0.08605106920003891,0.009388566017150879,0.05,0.0006245154000000001,0.0
2024-08-21,EIHOTEL,BUY,0.04864928498864174,0.009009242057800293,0.05,0.0006245154000000001,0.0
2024-08-21,CESC,BUY,0.05767853930592537,0.0843055248260498,0.05,0.0006245154000000001,0.0
2024-08-21,TIMKEN,BUY,0.08138932287693024,0.008868813514709473,0.05,0.0006245154000000001,0.0
2024-08-21,ABREL,BUY,0.06491829454898834,0.073738694190979,0.05,0.0006245154000000001,0.0
2024-08-21,HFCL,BUY,0.06424740701913834,0.0051544904708862305,0.05,0.0006245154000000001,0.0
2024-08-21,ELGIEQUIP,BUY,0.04931804910302162,0.13964307308197021,0.05,0.0006245154000000001,0.0
2024-08-21,CASTROLIND,BUY,0.07844865322113037,0.018587350845336914,0.05,0.0006245154000000001,0.0
2024-08-21,CHAMBLFERT,BUY,0.0638621598482132,-0.01902937889099121,0.05,0.0006245154000000001,0.0
2024-08-21,KARURVYSYA,BUY,0.07021276652812958,-0.026125013828277588,0.05,0.0006245154000000001,0.0
2024-08-21,GLAXO,BUY,0.05542364716529846,-0.07656466960906982,0.05,0.0006245154000000001,0.0
2024-08-21,WELSPUNLIV,BUY,0.05833066627383232,0.08914458751678467,0.05,0.0006245154000000001,0.0
2024-08-21,GILLETTE,BUY,0.0512106828391552,0.06415987014770508,0.05,0.0006245154000000001,0.0
2024-08-21,ALOKINDS,BUY,0.07664954662322998,-0.009918451309204102,0.05,0.0006245154000000001,0.0
2024-08-21,SUNPHARMA,SELL,-0.01188479084521532,0.022831201553344727,0.0,0.0006245154000000001,1393.3138198706022
2024-08-21,AUROPHARMA,SELL,-0.029965709894895554,0.024062037467956543,0.0,0.0006245154000000001,1468.4277242270937
2024-08-21,JBMA,SELL,-0.00920757744461298,0.018181800842285156,0.0,0.0006245154000000001,1109.576047695117
2024-08-21,BLUESTARCO,SELL,0.005702435038983822,0.02124810218811035,0.0,0.0006245154000000001,1296.702425211599
2024-08-21,DRREDDY,SELL,0.032826200127601624,-0.023228764533996582,0.0,0.0006245154000000001,-1417.5757928516093
2024-08-21,TITAN,SELL,0.022368688136339188,-0.010615646839141846,0.0,0.0006245154000000001,-647.8383283193945
2024-08-21,TATACONSUM,SELL,0.01719643361866474,0.014441967010498047,0.0,0.0006245154000000001,881.3461777220565
2024-08-21,COLPAL,SELL,0.004955233074724674,-0.0009728670120239258,0.0,0.0006245154000000001,-59.37090299790094
2024-08-21,TVSMOTOR,SELL,0.003460881533101201,0.03891193866729736,0.0,0.0006245154000000001,2374.6687959644446
2024-08-21,GESHIP,SELL,0.014698440209031105,-0.05656081438064575,0.0,0.0006245154000000001,-3451.7221599379445
2024-08-21,SUNTV,SELL,-0.010897865518927574,0.02158641815185547,0.0,0.0006245154000000001,1317.3487458473105
2024-08-21,OLECTRA,SELL,-0.007733325008302927,-0.010812461376190186,0.0,0.0006245154000000001,-659.8492780620159
2024-08-21,MARICO,SELL,0.006869367323815823,-0.025614559650421143,0.0,0.0006245154000000001,-1563.1730930781123
2024-08-21,FEDERALBNK,SELL,0.004643929190933704,-0.03057682514190674,0.0,0.0006245154000000001,-1866.0039831212594
2024-08-21,TRIVENI,SELL,-0.0008590390789322555,-0.011462509632110596,0.0,0.0006245154000000001,-699.5196044984274
2024-08-21,APOLLOHOSP,SELL,0.019623080268502235,0.005820631980895996,0.0,0.0006245154000000001,355.2141993234296
2024-08-21,PRAJIND,SELL,0.021784454584121704,-0.059299588203430176,0.0,0.0006245154000000001,-3618.8606001934622
2024-08-21,FORTIS,SELL,-0.007618226110935211,0.03753793239593506,0.0,0.0006245154000000001,2290.817671353024
2024-08-21,AJANTPHARM,HOLD,0.06889082491397858,6.496906280517578e-05,0.05,0.0,0.0
2024-08-21,BERGEPAINT,HOLD,0.05843660980463028,-0.009749889373779297,0.05,0.0,0.0
2024-08-28,SUNPHARMA,BUY,0.031191939488053322,0.01287376880645752,0.05,0.0006592107000000002,0.0
2024-08-28,TORNTPHARM,BUY,0.03497352451086044,0.006432294845581055,0.05,0.0006592107000000002,0.0
2024-08-28,TATAPOWER,BUY,0.03840798884630203,-0.023875713348388672,0.05,0.0006592107000000002,0.0
2024-08-28,MAHSCOOTER,BUY,0.03129800409078598,0.009839534759521484,0.05,0.0006592107000000002,0.0
2024-08-28,WIPRO,BUY,0.04838166758418083,-0.025794267654418945,0.05,0.0006592107000000002,0.0
2024-08-28,ITI,BUY,0.033033404499292374,-0.013060033321380615,0.05,0.0006592107000000002,0.0
2024-08-28,COFORGE,BUY,0.04047999903559685,0.02228260040283203,0.05,0.0006592107000000002,0.0
2024-08-28,GRANULES,BUY,0.0448957197368145,-0.004289686679840088,0.05,0.0006592107000000002,0.0
2024-08-28,BSOFT,BUY,0.030872490257024765,0.008339762687683105,0.05,0.0006592107000000002,0.0
2024-08-28,VOLTAS,BUY,0.03716159239411354,0.009735941886901855,0.05,0.0006592107000000002,0.0
2024-08-28,ENGINERSIN,BUY,0.03194793686270714,-0.034391582012176514,0.05,0.0006592107000000002,0.0
2024-08-28,LTIM,BUY,0.09317274391651154,-0.0039580464363098145,0.05,0.0006592107000000002,0.0
2024-08-28,BHARTIARTL,BUY,0.03889237716794014,-0.003833770751953125,0.05,0.0006592107000000002,0.0
2024-08-28,SUZLON,BUY,0.031188035383820534,-0.037752509117126465,0.05,0.0006592107000000002,0.0
2024-08-28,TRENT,BUY,0.05844705551862717,-0.013762235641479492,0.05,0.0006592107000000002,0.0
2024-08-28,IFCI,BUY,0.03514918312430382,-0.04618370532989502,0.05,0.0006592107000000002,0.0
2024-08-28,COLPAL,BUY,0.03206205740571022,0.022259116172790527,0.05,0.0006592107000000002,0.0
2024-08-28,INDUSINDBK,BUY,0.06231047585606575,0.020364761352539062,0.05,0.0006592107000000002,0.0
2024-08-28,INDIANB,BUY,0.04016990587115288,-0.04586672782897949,0.05,0.0006592107000000002,0.0
2024-08-28,BERGEPAINT,SELL,0.009164326824247837,0.043826937675476074,0.0,0.0006592107000000002,2624.0530498836524
2024-08-28,ABREL,SELL,-0.01783774048089981,-0.051827311515808105,0.0,0.0006592107000000002,-3103.0599458566685
2024-08-28,HFCL,SELL,-0.01842219941318035,0.05572652816772461,0.0,0.0006592107000000002,3336.5179944974693
2024-08-28,DIVISLAB,SELL,0.006621694657951593,0.009920954704284668,0.0,0.0006592107000000002,593.9979571993439
2024-08-28,HEG,SELL,-0.012142352759838104,-0.023282229900360107,0.0,0.0006592107000000002,-1393.9784438171712
2024-08-28,EIHOTEL,SELL,-0.020773734897375107,-0.010504186153411865,0.0,0.0006592107000000002,-628.9178111531522
2024-08-28,CASTROLIND,SELL,-0.006652717478573322,-0.0025548338890075684,0.0,0.0006592107000000002,-152.96573326745897
2024-08-28,CHAMBLFERT,SELL,-0.015210574492812157,0.02832210063934326,0.0,0.0006592107000000002,1695.7309477583326
2024-08-28,WELSPUNLIV,SELL,0.030191877856850624,-0.10777932405471802,0.0,0.0006592107000000002,-6453.078380569494
2024-08-28,GILLETTE,SELL,-0.008911480195820332,0.007545351982116699,0.0,0.0006592107000000002,451.7633430774241
2024-08-28,PCBL,SELL,0.013412547297775745,0.045658230781555176,0.0,0.0006592107000000002,2733.698179457163
2024-08-28,MOTILALOFS,SELL,-0.04613335430622101,0.03545665740966797,0.0,0.0006592107000000002,2122.89872277754
2024-08-28,DEEPAKFERT,SELL,-0.00901227816939354,0.0395122766494751,0.0,0.0006592107000000002,2365.721073592566
2024-08-28,CESC,SELL,-0.03392929211258888,-0.04792189598083496,0.0,0.0006592107000000002,-2869.230751093109
2024-08-28,ELGIEQUIP,SELL,0.0004495392495300621,-0.03013092279434204,0.0,0.0006592107000000002,-1804.0306726368426
2024-08-28,GLAXO,SELL,-0.01312163658440113,0.012060403823852539,0.0,0.0006592107000000002,722.0933315292361
2024-08-28,KARURVYSYA,SELL,-0.01650945283472538,-0.01197737455368042,0.0,0.0006592107000000002,-717.1221147118979
2024-08-28,ALOKINDS,SELL,0.017245985567569733,-0.0271914005279541,0.0,0.0006592107000000002,-1628.0324674820176
2024-08-28,TIMKEN,SELL,-0.04398877173662186,0.018511176109313965,0.0,0.0006592107000000002,1108.3208342379596
2024-08-28,AJANTPHARM,HOLD,0.03445161506533623,0.055932044982910156,0.05,0.0,0.0
